万科悦峰 , | 3室2厅 | 121.47平米 | 南 | 精装 | 有电梯,照母山,180万
晋愉天意 , | 3室2厅 | 114平米 | 南 | 精装 | 有电梯,双山,130万
龙德景苑 , | 2室2厅 | 89平米 | 东 | 简装,冉家坝,106万
协信星都会 , | 3室2厅 | 91.09平米 | 西北 | 精装 | 有电梯,照母山,142万
长安华都 , | 2室1厅 | 86.61平米 | 南 | 精装 | 有电梯,龙头寺,125万
南开苑小区 , | 3室2厅 | 121.5平米 | 东北 | 精装 | 有电梯,冉家坝,162万
融侨苹果城 , | 2室2厅 | 81.56平米 | 东南 | 精装 | 有电梯,六公里,98万
庆业巴蜀城 , | 2室1厅 | 86.9平米 | 南 | 精装 | 有电梯,五里店,112万
金科绿韵康城 , | 3室2厅 | 125平米 | 北 | 简装 | 有电梯,彩云湖,135万
江枫美岸 , | 2室2厅 | 79.44平米 | 东 西南 | 简装 | 有电梯,沙滨路,112万
睿尚MOHO , | 2室2厅 | 65.4平米 | 东南 | 精装 | 有电梯,人和,96万
鲁能星城一街区 , | 2室1厅 | 82.92平米 | 北 | 简装 | 有电梯,龙头寺,165万
上品拾陆 , | 2室1厅 | 83.24平米 | 东南 | 精装 | 有电梯,黄泥磅,119.8万
爱加欧郡二期 , | 2室1厅 | 53.17平米 | 东南 | 简装 | 有电梯,空港新城,75万
象屿两江公元 , | 2室1厅 | 76.9平米 | 西 | 毛坯 | 有电梯,照母山,113万
协信城立方西一期 , | 3室1厅 | 82.5平米 | 南 | 精装,大学城,92万
华宇锦绣花城 , | 3室2厅 | 86平米 | 东 | 毛坯 | 有电梯,华岩,93万
龙湖江与城江城时光 , | 2室1厅 | 63平米 | 西北 | 精装 | 有电梯,大竹林,106万
公园大道上东汇菁澜三组团 , | 3室2厅 | 100平米 | 南 | 毛坯 | 有电梯,中央公园,150万
保利香雪 , | 3室2厅 | 96平米 | 南 | 精装 | 有电梯,南桥寺,155万
东原星樾 , | 3室1厅 | 94.9平米 | 东南 | 毛坯 | 有电梯,照母山,128万
龙湖江与城江城时光 , | 3室2厅 | 91.96平米 | 西南 | 精装 | 有电梯,大竹林,152万
财信城市国际 , | 2室1厅 | 62平米 | 西北 | 毛坯 | 有电梯,嘉州,110万
北大资源博雅 , | 3室2厅 | 75平米 | 南 | 毛坯 | 有电梯,照母山,125万
祥瑞城 , | 3室2厅 | 93.96平米 | 东 | 精装,滨江新城,76.8万
协信星都会 , | 2室2厅 | 62.88平米 | 南 | 精装 | 有电梯,照母山,100万
融创欧麓花园城剑桥郡二期 , | 3室1厅 | 72.67平米 | 西南 | 毛坯 | 有电梯,茶园新区,82万
安泰城市理想 , | 2室2厅 | 67.12平米 | 西 | 精装 | 有电梯,冉家坝,128万
保利江上明珠乐园 , | 1室1厅 | 47.93平米 | 西南 | 毛坯,鸿恩寺,75万
碧盛苑 , | 2室2厅 | 109.35平米 | 东北 | 精装 | 有电梯,花园新村,110万
万科悦湾北区 , | 2室1厅 | 77.33平米 | 西北 | 精装 | 有电梯,石马河,107万
万科金域学府 , | 3室2厅 | 93.94平米 | 南 | 简装 | 有电梯,七公里,136万
金科天宸二街区 , | 2室2厅 | 79平米 | 北 | 精装 | 有电梯,西永,95万
龙湖水晶星座 , | 1室1厅 | 46.89平米 | 东南 | 精装 | 有电梯,北环,58万
中海紫御江山御湾 , | 3室2厅 | 114.97平米 | 东北 | 毛坯 | 有电梯,江北嘴,245万
尚新小区 , | 1室1厅 | 47.5平米 | 东南 | 精装 | 有电梯,凤天路,43万
远洋香派 , | 3室2厅 | 73.58平米 | 南 | 精装 | 有电梯,石桥铺,110万
龙湖悠山庭院 , | 3室2厅 | 112平米 | 南 北 | 简装 | 有电梯,礼嘉,165万
约克郡悦水岸 , | 4室2厅 | 123平米 | 东南 | 毛坯,照母山,240万
回龙湾 , | 3室2厅 | 106平米 | 南 | 简装 | 有电梯,四公里,138万
美利山公园城市 , | 2室2厅 | 91平米 | 南 | 精装 | 有电梯,园博园,135万
珠江太阳城D区 , | 2室1厅 | 77.25平米 | 北 | 精装 | 有电梯,五里店,130万
金科天宸九街区 , | 3室2厅 | 95.8平米 | 北 | 毛坯 | 有电梯,西永,105万
斌鑫西城绿锦 , | 3室2厅 | 83.5平米 | 南 | 精装 | 有电梯,华岩,90万
江屿朗廷 , | 3室2厅 | 125.45平米 | 东南 | 精装 | 有电梯,大坪,206万
嘉瑞E动力时代广场 , | 3室2厅 | 83.7平米 | 东南 | 精装 | 有电梯,大坪,88万
中渝春华秋实 , | 2室2厅 | 76平米 | 南 | 精装,大学城,85万
万友康年 , | 2室1厅 | 70.95平米 | 东南 | 精装 | 有电梯,大坪,110万
华宇时代星都 , | 3室2厅 | 84.58平米 | 南 | 精装 | 有电梯,石桥铺,130万
祥和佳苑 , | 3室2厅 | 108平米 | 东南 | 精装 | 有电梯,滨江中路,71万
商社时代 , | 2室1厅 | 76平米 | 南 | 精装 | 有电梯,大坪,120万
龙湖源著北区 , | 2室1厅 | 58.43平米 | 西 | 精装 | 有电梯,石子山,103万
凯文阳光 , | 1室1厅 | 44平米 | 东 | 精装 | 有电梯,北滨路,70万
东海岸 , | 3室2厅 | 68平米 | 南 | 精装 | 有电梯,大石坝,100万
保利观澜悦城 , | 4室2厅 | 110.45平米 | 西南 | 毛坯 | 有电梯,海尔路,185万
金科十年城北区 , | 3室2厅 | 112平米 | 东 西南 | 精装 | 有电梯,石马河,163万
圣地阳光 , | 2室1厅 | 89平米 | 西 | 精装 | 有电梯,冉家坝,115万
金悦熙城 , | 2室2厅 | 60.28平米 | 南 | 精装 | 有电梯,石坪桥,82万
融景城锦峰 , | 4室1厅 | 144平米 | 北 | 毛坯 | 有电梯,五里店,200万
金科廊桥天都 , | 3室2厅 | 81平米 | 东南 | 毛坯 | 有电梯,大学城,83万
融科海阔天空 , | 4室2厅 | 163.78平米 | 南 北 | 简装 | 有电梯,鸳鸯,226万
江屿朗廷 , | 3室2厅 | 105平米 | 东南 | 精装 | 有电梯,大坪,170万
劲力五星城 , | 4室2厅 | 137平米 | 西北 | 简装 | 有电梯,北环,205万
太阳园 , | 2室1厅 | 49平米 | 东 | 精装 | 有电梯,冉家坝,73万
世茂茂悦府一二期高层 , | 3室1厅 | 71.54平米 | 北 | 精装 | 有电梯,照母山,128万
龙湖睿城 , | 1室1厅 | 51.8平米 | 西 | 精装 | 有电梯,大学城,53万
上品拾陆 , | 2室2厅 | 87.6平米 | 南 | 简装 | 有电梯,黄泥磅,125万
金辉城春上南滨 , | 3室2厅 | 94平米 | 东 | 精装 | 有电梯,融侨半岛,155万
万科锦程 , | 2室1厅 | 70.99平米 | 东南 | 精装 | 有电梯,大坪,138万
富力城春天里B区 , | 2室2厅 | 82平米 | 东南 | 精装 | 有电梯,大学城,85万
康德国会山 , | 2室1厅 | 50.24平米 | 西北 | 简装 | 有电梯,南坪,78万
旭辉城橙郡 , | 2室2厅 | 60.45平米 | 西 | 精装 | 有电梯,龙洲湾,81万
金科阳光小镇一期 , | 4室2厅 | 128.28平米 | 南 | 毛坯 | 有电梯,华岩,147万
万科城 , | 3室2厅 | 110平米 | 南 北 | 精装 | 有电梯,照母山,155万
江屿朗廷 , | 2室2厅 | 80.89平米 | 南 | 简装 | 有电梯,大坪,126万
万科城三期 , | 2室1厅 | 79平米 | 东南 | 精装 | 有电梯,照母山,133万
恒大山水城 , | 2室2厅 | 82平米 | 东 | 精装 | 有电梯,照母山,119万
麻纱市 , | 3室2厅 | 133.62平米 | 东南 | 精装,老城区,50万
融景城尚峰 , | 2室2厅 | 85.64平米 | 北 | 精装 | 有电梯,五里店,155万
山千院西苑 , | 2室2厅 | 76平米 | 东南 | 精装 | 有电梯,六公里,102万
鲁能领秀城骏峰 , | 3室2厅 | 81.64平米 | 东南 | 毛坯 | 有电梯,茶园新区,95万
保利花半里百合园 , | 2室1厅 | 79.3平米 | 南 | 毛坯 | 有电梯,杨家坪,133万
世茂茂悦府一二期高层 , | 3室2厅 | 89.8平米 | 东南 | 毛坯 | 有电梯,照母山,138万
华宇春江花月 , | 2室2厅 | 82.88平米 | 东 | 简装 | 有电梯,谢家湾,110万
万科御澜道 , | 4室2厅 | 156平米 | 南 | 毛坯 | 有电梯,江北嘴,285万
龙湖源著南区 , | 2室2厅 | 82.72平米 | 北 | 毛坯 | 有电梯,石子山,168万
融景城郦苑 , | 3室1厅 | 152平米 | 北 | 精装 | 有电梯,五里店,246万
建工新康桥 , | 3室1厅 | 69.62平米 | 东 | 精装 | 有电梯,石桥铺,89万
约克郡阅林景悦 , | 3室2厅 | 111平米 | 东南 | 毛坯 | 有电梯,照母山,205万
雅居乐国际花园 , | 3室1厅 | 98平米 | 南 | 毛坯 | 有电梯,六公里,159万
世茂茂悦府一二期高层 , | 2室2厅 | 79平米 | 东南 | 毛坯 | 有电梯,照母山,118万
鲁能城中央公馆二期 , | 3室1厅 | 129平米 | 南 | 毛坯 | 有电梯,中央公园,195万
瑞同优米 , | 2室2厅 | 76.6平米 | 东南 | 毛坯 | 有电梯,龙头寺,115万
凤凰湾驭城 , | 2室2厅 | 59.87平米 | 东北 | 毛坯 | 有电梯,石马河,88万
奥园康城B区 , | 3室2厅 | 136.06平米 | 西 | 毛坯 | 有电梯,谢家湾,140万
光华可乐小镇A区 , | 2室2厅 | 80.07平米 | 北 | 简装 | 有电梯,南桥寺,105万
鲁能星城十二街区 , | 2室2厅 | 85平米 | 北 | 精装 | 有电梯,龙头寺,150万
万科金域学府时光里 , | 2室1厅 | 57平米 | 东南 | 精装 | 有电梯,七公里,82.9万
国际社区观园一期 , | 3室1厅 | 117.25平米 | 南 | 精装 | 有电梯,弹子石,170万
北大资源博雅 , | 2室2厅 | 66平米 | 北 | 毛坯 | 有电梯,照母山,102万
同心家园B组团 , | 3室2厅 | 105平米 | 东南 | 精装 | 有电梯,石桥铺,125万
书香苑 , | 2室1厅 | 57.2平米 | 南 | 简装 | 有电梯,两路口,80万
融汇半岛玫瑰公馆 , | 3室2厅 | 95.1平米 | 东南 | 精装 | 有电梯,融汇半岛,106万
万科金域学府 , | 2室2厅 | 64平米 | 东南 | 精装 | 有电梯,七公里,100万
恒大御龙天峰 , | 3室2厅 | 117.67平米 | 东南 | 精装 | 有电梯,北滨路,215万
平安摩卡城市 , | 2室1厅 | 66平米 | 东 | 精装 | 有电梯,观音桥,110万
保利观澜 , | 2室1厅 | 63平米 | 南 | 精装 | 有电梯,海尔路,125万
壹江城 , | 2室2厅 | 78.23平米 | 东南 南 | 精装 | 有电梯,石马河,105万
长安华都 , | 2室1厅 | 87.98平米 | 南 | 精装 | 有电梯,龙头寺,120万
鲁能星城十一街区 , | 2室2厅 | 84平米 | 南 | 精装 | 有电梯,龙头寺,138万
万友七季城C区 , | 2室2厅 | 77平米 | 西 | 精装 | 有电梯,六公里,106万
恒大山水城 , | 2室2厅 | 82.25平米 | 东 | 精装 | 有电梯,照母山,120万
恒大山水城 , | 1室1厅 | 58平米 | 东 | 精装 | 有电梯,照母山,88万
鲁能星城十二街区 , | 3室2厅 | 98平米 | 南 | 精装 | 有电梯,龙头寺,165万
橄榄郡 , | 2室2厅 | 82.68平米 | 西 | 精装 | 有电梯,冉家坝,118万
星韵满庭 , | 3室2厅 | 118.03平米 | 东南 | 毛坯 | 有电梯,东部新城,69.8万
金科中央公园城（江津） , | 3室2厅 | 122平米 | 东 | 毛坯 | 有电梯,滨江新城,100万
金科廊桥水乡四组团 , | 3室2厅 | 102平米 | 南 | 毛坯 | 有电梯,大学城,97万
两代一家 , | 1室1厅 | 41.5平米 | 东 | 精装 | 有电梯,嘉州,72万
金科世界城(江津) , | 3室1厅 | 102平米 | 南 | 精装,西段,68万
阳光九里 , | 2室2厅 | 84.5平米 | 东南 | 精装,李家沱,73万
鲁能星城九街区 , | 3室2厅 | 83.96平米 | 南 北 | 简装 | 有电梯,龙头寺,153万
金辉城花样派 , | 3室2厅 | 108平米 | 西南 | 精装 | 有电梯,融侨半岛,183万
复地城就 , | 3室2厅 | 119平米 | 南 | 精装 | 有电梯,鸳鸯,165万
保利花半里百合园 , | 3室2厅 | 98.62平米 | 东南 | 精装 | 有电梯,杨家坪,175万
光华可乐小镇A区 , | 2室2厅 | 76.18平米 | 南 | 精装 | 有电梯,南桥寺,112万
朗苑 , | 3室2厅 | 110平米 | 东 | 精装 | 有电梯,祥瑞片区,82万
金科廊桥天都 , | 3室2厅 | 89.79平米 | 南 | 精装 | 有电梯,大学城,96万
诚投天邻风景 , | 3室2厅 | 110平米 | 东 | 精装 | 有电梯,石子山,140万
蔚蓝时光 , | 2室2厅 | 81.4平米 | 东南 | 精装 | 有电梯,八公里,90万
悠哉悠宅 , | 2室2厅 | 74.99平米 | 北 | 精装,南桥寺,106万
鲁能城中央公馆二期 , | 3室2厅 | 82.47平米 | 东南 | 毛坯 | 有电梯,中央公园,118万
首地江山赋 , | 3室2厅 | 96.7平米 | 南 | 毛坯 | 有电梯,悦来,118万
首地江山赋 , | 3室2厅 | 92平米 | 东 | 毛坯 | 有电梯,悦来,105万
长安锦绣城 , | 3室2厅 | 136平米 | 北 | 毛坯 | 有电梯,龙溪,215万
光华阳光水城一期 , | 5室2厅 | 200.22平米 | 南 | 精装 | 有电梯,杨公桥,210万
保利观澜 , | 2室1厅 | 71.63平米 | 东南 | 精装 | 有电梯,海尔路,150万
保利花半里百合园 , | 2室2厅 | 81.77平米 | 西北 | 精装 | 有电梯,杨家坪,142万
万科金色悦城 , | 3室2厅 | 103平米 | 南 | 精装 | 有电梯,凤天路,160万
迷你星座 , | 3室2厅 | 83平米 | 东 | 简装 | 有电梯,老城区,54万
金科阳光小镇二期 , | 3室2厅 | 120平米 | 南 | 毛坯 | 有电梯,华岩,125万
金科十年城北区 , | 2室2厅 | 76平米 | 东 | 精装 | 有电梯,石马河,128万
奥园康城B区 , | 3室2厅 | 106.6平米 | 西 | 精装 | 有电梯,谢家湾,129万
建工依山郡 , | 2室2厅 | 81.65平米 | 东 北 | 毛坯 | 有电梯,照母山,120万
龙湖两江新宸云澜 , | 3室2厅 | 114平米 | 南 北 | 毛坯 | 有电梯,礼嘉,180万
兰波红城丽景 , | 3室2厅 | 86.71平米 | 西南 | 精装 | 有电梯,大坪,130万
爱加西西里 , | 3室2厅 | 128.66平米 | 东南 | 简装 | 有电梯,汽博中心,185万
上东汇北区一组团 , | 4室2厅 | 144平米 | 南 | 毛坯,中央公园,256万
天骄名城二期 , | 2室2厅 | 64.03平米 | 南 | 简装 | 有电梯,大学城,68万
凤凰湾驭峰 , | 3室2厅 | 80平米 | 西南 | 精装 | 有电梯,石马河,125万
国奥村时光漫 , | 3室2厅 | 89.34平米 | 东北 | 毛坯,石马河,128万
云鼎阳光 , | 2室1厅 | 61平米 | 东 | 精装 | 有电梯,东门,45.8万
丽都锦城 , | 2室1厅 | 85平米 | 东北 | 精装 | 有电梯,八公里,95万
华宇春江花月 , | 1室1厅 | 44平米 | 东南 | 精装 | 有电梯,谢家湾,73万
江岸丽水 , | 3室2厅 | 143平米 | 东南 | 精装,西段,72万
奥园康城C区 , | 2室1厅 | 44.36平米 | 南 | 精装 | 有电梯,谢家湾,68万
康利尔风花树 , | 2室2厅 | 71平米 | 东南 | 精装 | 有电梯,龙洲湾,78万
袁家小苑 , | 2室2厅 | 73.36平米 | 南 | 精装 | 有电梯,袁家岗,93万
融创凡尔赛领馆二期 , | 2室1厅 | 73平米 | 东南 | 简装 | 有电梯,照母山,116万
东原星樾 , | 2室1厅 | 56平米 | 西北 | 毛坯 | 有电梯,照母山,90万
万达华城三期 , | 4室2厅 | 128平米 | 东南 | 毛坯 | 有电梯,龙洲湾,132万
万科西九 , | 2室2厅 | 68平米 | 西南 | 毛坯 | 有电梯,石坪桥,108万
财信城市国际 , | 2室1厅 | 63平米 | 南 | 精装 | 有电梯,嘉州,120万
龙湖春森彼岸 , | 5室1厅 | 178平米 | 南 | 毛坯 | 有电梯,北滨路,318万
保利江上明珠畅园 , | 3室2厅 | 101.8平米 | 东南 | 毛坯 | 有电梯,鸿恩寺,152万
恒大华府 , | 2室2厅 | 90.98平米 | 东 | 精装 | 有电梯,人和,152万
长安锦绣城 , | 3室2厅 | 117.2平米 | 东 | 精装 | 有电梯,龙溪,189万
金茂国际生态新城 , | 3室2厅 | 87.02平米 | 西 | 毛坯 | 有电梯,中央公园,130万
复地新城就 , | 3室2厅 | 96平米 | 东北 | 精装 | 有电梯,鸳鸯,160万
东原九城时光 , | 3室2厅 | 95平米 | 东北 | 毛坯 | 有电梯,杨家坪,149万
融景城朗峰 , | 2室2厅 | 81.96平米 | 北 | 毛坯 | 有电梯,五里店,145万
南方新城东苑 , | 3室2厅 | 106.19平米 | 东 | 精装 | 无电梯,石桥铺,125万
晋愉盛世融城 , | 3室2厅 | 131平米 | 南 | 精装 | 有电梯,巴国城,154万
联发嘉园 , | 3室2厅 | 108平米 | 东南 南 | 毛坯 | 有电梯,杨家坪,150万
融汇江山D区 , | 3室2厅 | 102平米 | 东北 | 精装 | 有电梯,融汇半岛,122万
万科悦湾南区 , | 4室2厅 | 163.99平米 | 南 | 毛坯 | 有电梯,石马河,248万
北城国际中心 , | 2室1厅 | 87.67平米 | 南 | 精装 | 有电梯,龙溪,130万
上东汇南区一组团 , | 3室2厅 | 90.89平米 | 东 | 简装,中央公园,145万
建工锦绣华城 , | 2室2厅 | 80.12平米 | 东南 | 毛坯,汽博中心,102万
中国核建紫金一品 , | 2室2厅 | 76平米 | 东南 | 简装 | 有电梯,弹子石,123万
华夏银座 , | 1室1厅 | 73.06平米 | 东南 | 简装,三峡广场,108万
富力城时光里 , | 2室2厅 | 89.5平米 | 南 | 精装 | 有电梯,大学城,90万
睿尚MOHO , | 3室2厅 | 86.72平米 | 南 | 精装 | 有电梯,人和,125万
金科天元道一期二组团 , | 3室2厅 | 106平米 | 东南 | 毛坯 | 有电梯,大竹林,152万
翡翠明珠 , | 2室2厅 | 82.02平米 | 南 | 精装 | 有电梯,南坪,130万
公园大道菁澜一组团 , | 3室2厅 | 110.55平米 | 东南 | 毛坯 | 有电梯,中央公园,168万
金城国际 , | 3室2厅 | 85.24平米 | 南 | 精装 | 有电梯,松树桥,108万
富力城2P组团 , | 2室2厅 | 88.18平米 | 北 | 简装 | 有电梯,大学城,88万
汇祥好莱坞 , | 2室2厅 | 80.58平米 | 东南 | 精装 | 有电梯,空港新城,96万
北麓国际城 , | 2室2厅 | 66平米 | 东 | 精装,大学城,70万
