万科悦峰 , | 3室2厅 | 121.47平米 | 南 | 精装 | 有电梯,照母山,180万
富力城瀚湖A区 , | 2室2厅 | 88平米 | 南 | 精装 | 有电梯,大学城,95万
金源利青国青城 , | 1室1厅 | 51.25平米 | 东北 | 简装 | 有电梯,黄桷坪,60万
蓝光林肯公园 , | 4室2厅 | 119平米 | 西 | 毛坯 | 有电梯,八公里,132万
鲁能泰山7号十八街区 , | 3室2厅 | 85平米 | 南 | 毛坯 | 有电梯,中央公园,125万
世茂茂悦府三期 , | 3室2厅 | 137.96平米 | 西南 | 毛坯 | 有电梯,照母山,185万
北大资源博雅二期 , | 4室2厅 | 132.49平米 | 西南 | 毛坯 | 有电梯,照母山,260万
鲁能星城十三街区 , | 2室2厅 | 65平米 | 南 | 毛坯 | 有电梯,海尔路,70万
万达华城三期 , | 2室2厅 | 81平米 | 南 | 毛坯 | 有电梯,龙洲湾,90万
光亮天润城 , | 3室2厅 | 84.05平米 | 东 | 精装,歇马,93万
金科中央御院三期 , | 3室2厅 | 63平米 | 东南 | 精装 | 有电梯,茶园新区,90万
融创欧麓花园城剑桥郡一期 , | 3室2厅 | 88.31平米 | 北 | 毛坯 | 有电梯,茶园新区,95万
上海城 , | 1室0厅 | 45平米 | 南 | 简装 | 有电梯,南坪,76万
龙湖时代天街 , | 2室1厅 | 76.23平米 | 东 | 精装 | 有电梯,大坪,168万
协信星澜汇二期 , | 3室2厅 | 83.16平米 | 东 西 | 精装 | 有电梯,龙洲湾,90万
恒大山水城 , | 3室2厅 | 88.63平米 | 东北 | 精装 | 有电梯,照母山,136万
康德国会山 , | 2室1厅 | 69.72平米 | 东南 | 精装 | 有电梯,南坪,100万
金科东方雅郡 , | 3室2厅 | 122.5平米 | 东南 | 精装 | 有电梯,人和,192万
融创欧麓花园城铂爵郡 , | 3室2厅 | 95.9平米 | 南 | 毛坯 | 有电梯,茶园新区,110万
富力海洋 , | 2室2厅 | 76平米 | 北 | 精装 | 有电梯,观音桥,130万
富力城时光里 , | 3室2厅 | 106.18平米 | 南 | 精装 | 有电梯,大学城,115万
山顶道8号 , | 4室2厅 | 233.64平米 | 南 | 简装 | 有电梯,嘉州,430万
新城丽园 , | 2室1厅 | 92.48平米 | 东南 | 简装 | 有电梯,黄泥磅,123万
保利观澜 , | 3室2厅 | 71.85平米 | 西南 | 简装 | 有电梯,海尔路,155万
公园大道菁澜一组团 , | 5室2厅 | 171平米 | 东南 | 毛坯 | 有电梯,中央公园,248万
万科金域学府 , | 3室2厅 | 71平米 | 东南 | 精装 | 有电梯,七公里,110万
香洲心城 , | 2室1厅 | 70.17平米 | 东南 | 精装 | 有电梯,城南新区,68万
美堤雅城B区 , | 3室2厅 | 127平米 | 东南 | 精装 | 有电梯,六公里,148万
龙湖悠山香庭 , | 3室2厅 | 129.91平米 | 西南 | 精装,礼嘉,185万
中交丽景 , | 3室2厅 | 94平米 | 南 | 精装 | 有电梯,巴国城,125万
骏逸新视界 , | 2室2厅 | 75.45平米 | 南 | 简装 | 有电梯,石坪桥,90万
光宇阳光地中海 , | 2室2厅 | 64平米 | 东 | 精装 | 有电梯,冉家坝,99万
天盈首原 , | 3室2厅 | 107.2平米 | 南 | 毛坯 | 有电梯,丹龙路,185万
协信阿卡迪亚 , | 2室2厅 | 68平米 | 南 | 精装 | 有电梯,大坪,110万
明月香山 , | 3室2厅 | 81平米 | 东 | 精装 | 有电梯,老城区,70万
约克郡汀兰 , | 3室2厅 | 94.68平米 | 东北 | 精装 | 有电梯,照母山,168万
万达华城一期 , | 2室1厅 | 63平米 | 西 | 精装 | 有电梯,龙洲湾,84万
和记黄埔玥湖园 , | 5室2厅 | 198.37平米 | 东南 | 毛坯 | 有电梯,照母山,225万
鲁能星城圆上 , | 4室2厅 | 119.98平米 | 东 | 精装 | 有电梯,龙头寺,210万
康桥融府 , | 3室2厅 | 96平米 | 西北 | 毛坯 | 有电梯,照母山,145万
聚信广场 , | 2室2厅 | 86.38平米 | 南 | 简装 | 有电梯,花卉园,113万
康桥融府 , | 4室2厅 | 104平米 | 南 | 毛坯 | 有电梯,照母山,157万
旭辉城橙郡 , | 2室1厅 | 44.74平米 | 东 | 精装 | 有电梯,龙洲湾,65万
万友七季城C区 , | 3室2厅 | 87平米 | 南 | 精装 | 有电梯,六公里,120万
金科中央御院三期 , | 2室2厅 | 63.63平米 | 东南 | 毛坯 | 有电梯,茶园新区,76万
约克郡北区 , | 4室1厅 | 147.85平米 | 东南 | 精装 | 有电梯,照母山,350万
万科金色悦城一期 , | 2室2厅 | 77平米 | 东 | 精装 | 有电梯,凤天路,109万
金科廊桥水乡四组团 , | 2室2厅 | 74.9平米 | 北 东北 | 精装 | 有电梯,大学城,76万
约克郡悦水岸 , | 4室2厅 | 142.7平米 | 南 北 | 毛坯,照母山,259万
金科廊桥水乡E区 , | 2室1厅 | 67.11平米 | 西南 | 简装 | 有电梯,大学城,70万
康桥融府 , | 4室2厅 | 103平米 | 东 | 毛坯 | 有电梯,照母山,160万
万科西城二期 , | 2室1厅 | 56.51平米 | 东南 | 精装 | 有电梯,蟠龙,92万
波尔多 , | 1室1厅 | 51.19平米 | 东南 | 简装 | 有电梯,松树桥,54万
万科城三期 , | 4室2厅 | 134.6平米 | 西南 | 精装 | 有电梯,照母山,208万
保利香槟花园D区 , | 2室2厅 | 78平米 | 南 | 简装 | 有电梯,龙头寺,130万
旭庆江湾国际花都 , | 2室2厅 | 86.96平米 | 西南 | 精装 | 有电梯,大坪,110万
蓝光林肯公园 , | 3室2厅 | 111.2平米 | 西北 | 毛坯 | 有电梯,八公里,128万
泽科港城国际二期 , | 2室2厅 | 74平米 | 北 | 精装,空港新城,100万
东方明珠 , | 2室1厅 | 85.53平米 | 西北 北 | 精装 | 有电梯,大石坝,110万
晋愉天意 , | 3室2厅 | 89平米 | 南 | 精装 | 有电梯,双山,116万
龙凤云洲 , | 2室2厅 | 83.82平米 | 东南 | 精装 | 有电梯,杨公桥,108万
雍山郡 , | 3室2厅 | 119平米 | 南 | 毛坯 | 有电梯,琅山片区,79.8万
国博领馆一期 , | 3室2厅 | 92.94平米 | 东南 | 毛坯 | 有电梯,悦来,110万
龙湖江与城薇澜岸 , | 4室2厅 | 138.75平米 | 北 | 毛坯 | 有电梯,大竹林,308万
庆业九寨印象 , | 3室2厅 | 126.24平米 | 西 | 毛坯 | 有电梯,龙头寺,170万
城市经典 , | 2室1厅 | 66.93平米 | 南 | 简装 | 有电梯,观音桥,98万
富力城春天里B区 , | 3室2厅 | 109.2平米 | 南 | 简装 | 有电梯,大学城,108万
公园置尚云尚 , | 2室1厅 | 56.52平米 | 南 | 精装 | 有电梯,龙头寺,110万
国富沙磁巷 , | 3室2厅 | 94.9平米 | 南 | 毛坯 | 有电梯,磁器口,135万
同心家园B组团 , | 3室2厅 | 73.93平米 | 东南 | 精装 | 有电梯,石桥铺,85万
富力城瀚湖A区 , | 2室2厅 | 82平米 | 北 | 简装 | 有电梯,大学城,82万
吉安园龙头寺小区 , | 3室1厅 | 126.6平米 | 南 | 精装 | 有电梯,龙头寺,168万
万友七季城C区 , | 2室2厅 | 72平米 | 东 | 简装 | 有电梯,六公里,99万
渝安龙都 , | 1室1厅 | 55.85平米 | 北 | 简装 | 有电梯,冉家坝,75万
东原九城时光 , | 2室1厅 | 57.19平米 | 西北 | 简装 | 有电梯,杨家坪,93万
保利香雪 , | 3室2厅 | 95.47平米 | 东 | 精装 | 有电梯,南桥寺,158万
恋恋上层 , | 2室2厅 | 76.99平米 | 西南 西 | 精装 | 有电梯,大石坝,109万
盾安九龙都 , | 2室1厅 | 84.44平米 | 南 | 简装,杨家坪,116万
首创鸿恩国际生活区三期 , | 3室2厅 | 105.12平米 | 南 | 精装 | 有电梯,大石坝,165万
武夷滨江 , | 3室2厅 | 121平米 | 南 | 毛坯 | 有电梯,南滨路,238万
首创光和城 , | 3室2厅 | 93平米 | 北 | 精装 | 有电梯,西永,118万
首创城 , | 2室2厅 | 65平米 | 东北 | 精装,烈士墓,95万
骏逸第一江岸 , | 4室2厅 | 141.18平米 | 东 | 毛坯 | 有电梯,丹龙路,185万
恒大雅苑 , | 4室2厅 | 151平米 | 西北 | 精装 | 有电梯,华岩,148万
兰湖天 , | 2室2厅 | 86.7平米 | 南 | 简装 | 有电梯,四公里,120万
华润中央公园 , | 3室2厅 | 110平米 | 北 | 精装 | 有电梯,大石坝,180万
龙湖江与城薇澜岸 , | 3室1厅 | 93平米 | 东南 | 精装 | 有电梯,大竹林,168万
巨成龙湾 , | 2室2厅 | 68.98平米 | 北 | 简装 | 有电梯,四公里,93万
金港大厦 , | 3室2厅 | 136平米 | 东南 | 简装,三峡广场,175万
睿尚MOHO , | 3室1厅 | 85平米 | 东 | 精装 | 有电梯,人和,125万
保利香槟花园D区 , | 2室1厅 | 80.5平米 | 东 | 简装 | 有电梯,龙头寺,120万
恒大中央广场 , | 3室1厅 | 91.26平米 | 南 | 精装 | 有电梯,江北嘴,175万
广电华府 , | 2室1厅 | 44.02平米 | 南 | 简装 | 有电梯,人和,70万
协信城 , | 2室1厅 | 52.02平米 | 东南 | 精装 | 有电梯,南坪,95万
鲁能星城星城汇 , | 3室2厅 | 101平米 | 西北 | 精装 | 有电梯,龙头寺,205万
恋城公寓 , | 2室1厅 | 82平米 | 东 | 简装 | 有电梯,城南新区,92万
恒大山水城 , | 1室1厅 | 55平米 | 北 | 精装 | 有电梯,照母山,95万
山千院西苑 , | 3室2厅 | 126.01平米 | 东南 | 毛坯 | 有电梯,六公里,162万
亚太商谷 , | 2室1厅 | 83.52平米 | 东南 | 毛坯 | 有电梯,南坪,85万
枫山绣景 , | 2室2厅 | 76.27平米 | 南 | 精装 | 有电梯,人和,88万
晋愉盛世融城C区 , | 2室1厅 | 70.58平米 | 东北 | 简装 | 有电梯,巴国城,94万
海语江山 , | 3室2厅 | 110.4平米 | 北 | 精装,海尔路,152万
依云雅筑 , | 2室1厅 | 54.21平米 | 南 | 精装 | 有电梯,松树桥,88万
北大资源博雅 , | 3室2厅 | 94.16平米 | 北 | 毛坯 | 有电梯,照母山,143万
康桥融府 , | 3室2厅 | 75平米 | 东北 | 毛坯 | 有电梯,照母山,120万
阳光城中央大道 , | 4室2厅 | 118.88平米 | 东 | 毛坯,滨江新城,93万
鲁能星城十街区 , | 4室2厅 | 129.31平米 | 南 | 精装 | 有电梯,龙头寺,210万
诺丁阳光 , | 3室1厅 | 86.89平米 | 东南 | 简装 | 有电梯,小龙坎,108万
法蓝西莊邸枫丹里 , | 3室2厅 | 83.9平米 | 东 | 精装 | 有电梯,茶园新区,110万
丽水菁苑 , | 3室1厅 | 132.14平米 | 南 | 精装 | 有电梯,大坪,155万
金茂悦 , | 2室2厅 | 59.64平米 | 东南 | 精装 | 有电梯,蟠龙,96万
渝能国际 , | 2室2厅 | 80.07平米 | 北 | 精装 | 有电梯,六公里,105万
中央香寓 , | 1室0厅 | 40.22平米 | 南 西 | 简装,黄泥磅,66万
万科城 , | 2室1厅 | 87平米 | 西北 | 精装 | 有电梯,照母山,129万
龙湖枫香庭 , | 4室2厅 | 146.29平米 | 南 | 简装 | 有电梯,观音桥,255万
龙湖郦江 , | 4室2厅 | 148.25平米 | 西南 | 毛坯 | 有电梯,弹子石,195万
长安锦绣城 , | 3室2厅 | 116平米 | 东南 | 精装 | 有电梯,龙溪,195万
兴茂晶蓝公馆 , | 3室2厅 | 87平米 | 南 | 精装 | 有电梯,石桥铺,119万
恒大山水城 , | 2室2厅 | 81.64平米 | 西北 | 精装 | 有电梯,照母山,125万
万科西城二期 , | 2室2厅 | 58.3平米 | 东南 | 精装 | 有电梯,蟠龙,92万
融创凡尔赛领馆二期 , | 3室1厅 | 114平米 | 西南 | 毛坯 | 有电梯,照母山,168万
御景华庭 , | 3室2厅 | 110平米 | 东 | 毛坯 | 有电梯,祥瑞片区,98万
依云雅筑 , | 3室2厅 | 85.14平米 | 西南 | 精装 | 有电梯,松树桥,128万
恒大御龙天峰 , | 2室2厅 | 93.75平米 | 西北 | 精装 | 有电梯,北滨路,178万
劲力五星城自由地 , | 1室1厅 | 46.35平米 | 东 | 精装 | 有电梯,北环,86万
国兴北岸江山东区 , | 2室2厅 | 84.2平米 | 东北 | 精装 | 有电梯,北滨路,143万
龙湖观山水 , | 3室2厅 | 126平米 | 南 | 简装 | 有电梯,融侨半岛,162万
奔力绿色空间 , | 2室1厅 | 75.51平米 | 西 | 简装 | 有电梯,龙头寺,108万
融创白象街 , | 3室2厅 | 148平米 | 西南 | 精装 | 有电梯,解放碑,298万
壹江城 , | 2室2厅 | 61平米 | 东南 | 精装 | 有电梯,石马河,90万
和记黄埔御峰 , | 1室1厅 | 40.23平米 | 东南 | 毛坯 | 有电梯,南坪,48万
龙湖源著南区 , | 3室2厅 | 122.53平米 | 东 | 毛坯 | 有电梯,石子山,280万
恒大城二期 , | 3室2厅 | 102.77平米 | 北 | 简装 | 有电梯,李家沱,122万
龙湖睿城 , | 2室2厅 | 64.68平米 | 北 | 精装 | 有电梯,大学城,72万
富力海洋 , | 2室1厅 | 83平米 | 南 | 精装 | 有电梯,观音桥,135万
恒大优活城 , | 2室2厅 | 70.82平米 | 西 | 毛坯,西永,75万
建工依山郡 , | 3室1厅 | 131.17平米 | 南 | 精装 | 有电梯,照母山,228万
奥园盘龙壹号 , | 3室1厅 | 85平米 | 西北 | 毛坯 | 有电梯,蟠龙,118万
鲁能星城十一街区 , | 2室2厅 | 89.43平米 | 北 | 毛坯 | 有电梯,龙头寺,162万
融侨半岛香弥山1号 , | 2室2厅 | 89.51平米 | 西 | 精装 | 有电梯,融侨半岛,120万
帝豪水岸印象 , | 2室2厅 | 73.22平米 | 南 | 精装 | 有电梯,龙洲湾,75万
北大资源博雅 , | 2室2厅 | 65.8平米 | 北 | 精装 | 有电梯,照母山,115万
公园大道上东汇菁澜三组团 , | 3室2厅 | 104.61平米 | 北 | 毛坯 | 有电梯,中央公园,138万
鲁能星城星城汇 , | 4室2厅 | 154平米 | 南 北 | 毛坯 | 有电梯,龙头寺,290万
龙湖春森彼岸 , | 4室2厅 | 160.12平米 | 南 | 毛坯 | 有电梯,北滨路,270万
鲁能星城十二街区 , | 3室2厅 | 129.43平米 | 东 | 简装 | 有电梯,龙头寺,210万
融侨城花漫庭 , | 4室2厅 | 140平米 | 西南 | 精装 | 有电梯,融侨半岛,215万
长安华都 , | 2室1厅 | 89.52平米 | 北 | 精装 | 有电梯,龙头寺,120万
公园大道上东汇菁澜三组团 , | 3室1厅 | 104.61平米 | 北 | 毛坯 | 有电梯,中央公园,148万
回龙湾 , | 4室1厅 | 154.09平米 | 东北 | 精装 | 有电梯,四公里,185万
金科visar国际 , | 3室2厅 | 108平米 | 东南 | 毛坯 | 有电梯,大坪,155万
依云雅筑 , | 3室2厅 | 80.42平米 | 南 | 精装 | 有电梯,松树桥,128万
融侨半岛香弥山2号 , | 3室2厅 | 133平米 | 北 | 精装 | 有电梯,融侨半岛,165万
恒大山水城 , | 3室2厅 | 92.12平米 | 西北 | 精装 | 有电梯,照母山,145万
智汇江南 , | 2室1厅 | 51平米 | 西北 | 精装 | 有电梯,南坪,65万
渝安龙都 , | 2室1厅 | 89平米 | 南 | 简装 | 有电梯,冉家坝,118万
新城丽园 , | 1室0厅 | 36平米 | 东南 | 简装 | 有电梯,黄泥磅,58万
融创玖玺国际 , | 2室2厅 | 90.02平米 | 南 | 毛坯 | 有电梯,南坪,123万
金江港湾 , | 2室2厅 | 77.84平米 | 东北 | 精装 | 有电梯,东部新城,57.8万
东海岸 , | 2室1厅 | 63平米 | 南 | 精装 | 有电梯,大石坝,90万
新江与城清晖岸 , | 4室2厅 | 159.29平米 | 西北 | 毛坯,大竹林,240万
渝高幸福九里 , | 3室2厅 | 98平米 | 西南 | 毛坯 | 有电梯,双山,120万
协信天骄溪悦 , | 3室2厅 | 94.01平米 | 东南 | 毛坯 | 有电梯,李家沱,101万
黄山大道东 , | 3室2厅 | 103平米 | 南 | 简装 | 有电梯,人和,152万
金科中央华府 , | 2室2厅 | 75.84平米 | 东南 | 毛坯 | 有电梯,茶园新区,85万
升伟中环广场 , | 1室2厅 | 57.16平米 | 南 | 精装 | 有电梯,大坪,89万
融创凡尔赛领馆三期 , | 3室2厅 | 104平米 | 东 | 毛坯 | 有电梯,照母山,145万
MI公馆 , | 3室2厅 | 88.6平米 | 东南 | 毛坯,回兴,105万
金阳罗马假日 , | 3室2厅 | 107平米 | 东南 | 精装 | 有电梯,四公里,135万
宗申金蓝湾 , | 2室2厅 | 74平米 | 南 | 精装,融汇半岛,85万
融侨半岛香弥山1号 , | 2室1厅 | 95.31平米 | 西南 | 精装 | 有电梯,融侨半岛,120万
南滨特区 , | 3室1厅 | 133平米 | 西南 | 毛坯 | 有电梯,南滨路,258万
越昕晖 , | 3室2厅 | 90平米 | 东南 | 毛坯 | 有电梯,融汇半岛,113万
海德旭园B区 , | 2室2厅 | 70平米 | 南 | 精装 | 无电梯,回兴,63万
商委集资楼 , | 2室1厅 | 93平米 | 东 | 精装,观音桥,135万
万科金色悦城一期 , | 2室2厅 | 75平米 | 东南 | 精装 | 有电梯,凤天路,118万
七彩空间 , | 2室1厅 | 46.11平米 | 东 | 精装 | 有电梯,黄泥磅,72万
骏逸第一江岸 , | 4室1厅 | 197.51平米 | 西北 | 毛坯 | 有电梯,丹龙路,230万
骏逸蓝山 , | 3室2厅 | 110.63平米 | 东 | 精装 | 有电梯,四公里,172万
中庚城F组团 , | 2室2厅 | 58.54平米 | 南 | 精装 | 有电梯,蔡家,78万
鲁能星城四街区 , | 3室2厅 | 126.58平米 | 南 | 简装 | 有电梯,龙头寺,175万
长安锦绣城 , | 3室2厅 | 119.68平米 | 西南 东北 | 简装 | 有电梯,龙溪,178万
万科渝园 ,  | 联排别墅 | 5室2厅 | 185.32平米 | 南 | 毛坯 | 无电梯,回兴,240万
恒大中央广场 , | 3室2厅 | 112.86平米 | 东南 | 精装 | 有电梯,江北嘴,192万
联发瞰青 , | 3室2厅 | 65.95平米 | 南 | 精装 | 有电梯,翠云,95万
城市经典 , | 2室1厅 | 68平米 | 东 | 精装 | 有电梯,观音桥,103万
上品拾陆 , | 1室1厅 | 55平米 | 东南 | 精装 | 有电梯,黄泥磅,85万
嘉华鑫城 , | 3室2厅 | 120平米 | 东南 | 简装 | 有电梯,大坪,163万
海宇西湖山水 ,  | 叠拼别墅 | 4室2厅 | 215.7平米 | 南 | 毛坯 | 无电梯,城南新区,180万
中海紫御江山紫峰 , | 3室1厅 | 148平米 | 北 | 毛坯 | 有电梯,江北嘴,250万
